filename	query	DonorMC	ReceptorMC	format	pattern
OG5_160925	OG5_160925	Prokaryota	Sar	nexus	Limited_donor_evidence
OG5_133303	OG5_133303	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_133515	OG5_133515	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_138746	OG5_138746	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_131215	OG5_131215	Prokaryota	Archaeplastida	nexus	iHGT
OG5_141681	OG5_141681	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_143133	OG5_143133	Prokaryota	Sar	nexus	iHGT
OG5_147137	OG5_147137	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_147197	OG5_147197	Prokaryota	Archaeplastida	nexus	iHGT
OG5_156589	OG5_156589	Prokaryota	Archaeplastida	nexus	iHGT
OG5_173601	OG5_173601	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_144390	OG5_144390	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_139557	OG5_139557	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_133657	OG5_133657	Prokaryota	Sar	nexus	multiple_MC
OG5_131701	OG5_131701	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_147720	OG5_147720	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_164438	OG5_164438	Prokaryota	Archaeplastida	nexus	iHGT
OG5_138537	OG5_138537	Prokaryota	Archaeplastida	nexus	NoHGT
OG5_141658	OG5_141658	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_156551	OG5_156551	Prokaryota	Sar	nexus	Limited_donor_evidence
OG5_171675	OG5_171675	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_129402	OG5_129402	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_130886	OG5_130886	Prokaryota	Archaeplastida	nexus	iHGT
OG5_130915	OG5_130915	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_133572	OG5_133572	Prokaryota	Archaeplastida	nexus	iHGT
OG5_135102	OG5_135102	Prokaryota	Sar	nexus	multiple_MC
OG5_136077	OG5_136077	Prokaryota	Archaeplastida	nexus	iHGT
OG5_136473	OG5_136473	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_136493	OG5_136493	Prokaryota	Archaeplastida	nexus	iHGT
OG5_137578	OG5_137578	Prokaryota	Sar	nexus	NoHGT
OG5_141187	OG5_141187	Prokaryota	Archaeplastida	nexus	iHGT
OG5_144823	OG5_144823	Prokaryota	Archaeplastida	nexus	iHGT
OG5_157165	OG5_157165	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_164838	OG5_164838	Prokaryota	Archaeplastida	nexus	iHGT
OG5_168222	OG5_168222	Prokaryota	Sar	nexus	multiple_MC
OG5_159867	OG5_159867	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_155047	OG5_155047	Prokaryota	Sar	nexus	iHGT
OG5_149718	OG5_149718	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_171568	OG5_171568	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_129851	OG5_129851	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_147318	OG5_147318	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_141334	OG5_141334	Prokaryota	Archaeplastida	nexus	iHGT
OG5_155266	OG5_155266	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_155486	OG5_155486	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_146631	OG5_146631	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_141040	OG5_141040	Prokaryota	Sar	nexus	multiple_MC
OG5_140438	OG5_140438	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_147303	OG5_147303	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_133281	OG5_133281	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_150167	OG5_150167	Prokaryota	Archaeplastida	nexus	iHGT
OG5_133567	OG5_133567	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_136909	OG5_136909	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_139967	OG5_139967	Prokaryota	Sar	nexus	iHGT
OG5_146704	OG5_146704	Prokaryota	Sar	nexus	multiple_MC
OG5_130200	OG5_130200	Prokaryota	Archaeplastida	nexus	iHGT
OG5_135376	OG5_135376	Prokaryota	Archaeplastida	nexus	iHGT
OG5_136203	OG5_136203	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_138020	OG5_138020	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_138412	OG5_138412	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_140105	OG5_140105	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_142893	OG5_142893	Prokaryota	Archaeplastida	nexus	iHGT
OG5_143063	OG5_143063	Prokaryota	Archaeplastida	nexus	iHGT
OG5_145087	OG5_145087	Prokaryota	Archaeplastida	nexus	iHGT
OG5_153430	OG5_153430	Prokaryota	Archaeplastida	nexus	iHGT
OG5_158975	OG5_158975	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_160450	OG5_160450	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_172543	OG5_172543	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_136918	OG5_136918	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_133915	OG5_133915	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_156536	OG5_156536	Prokaryota	Archaeplastida	nexus	iHGT
OG5_130995	OG5_130995	Prokaryota	Amoebozoa	nexus	multiple_MC
OG5_156149	OG5_156149	Prokaryota	Archaeplastida	nexus	NoHGT
OG5_188735	OG5_188735	Prokaryota	Excavata	nexus	Patchy_phylogeny
OG5_133156	OG5_133156	Prokaryota	Archaeplastida	nexus	iHGT
OG5_130966	OG5_130966	Prokaryota	Archaeplastida	nexus	iHGT
OG5_136555	OG5_136555	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_141117	OG5_141117	Prokaryota	Archaeplastida	nexus	iHGT
OG5_165291	OG5_165291	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_137299	OG5_137299	Prokaryota	Archaeplastida	nexus	iHGT
OG5_141824	OG5_141824	Prokaryota	Sar	nexus	multiple_MC
OG5_160804	OG5_160804	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_136079	OG5_136079	Prokaryota	Sar	nexus	multiple_MC
OG5_140530	OG5_140530	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_147362	OG5_147362	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_137896	OG5_137896	Prokaryota	Excavata	nexus	Patchy_phylogeny
OG5_141290	OG5_141290	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_158933	OG5_158933	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_171181	OG5_171181	Prokaryota	Excavata	nexus	Patchy_phylogeny
OG5_133735	OG5_133735	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_168406	OG5_168406	Prokaryota	Sar	nexus	multiple_MC
OG5_135382	OG5_135382	Prokaryota	Opisthokonta	nexus	iHGT
OG5_135887	OG5_135887	Prokaryota	Archaeplastida	nexus	Limited_donor_evidence
OG5_144486	OG5_144486	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_144570	OG5_144570	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_168600	OG5_168600	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_143192	OG5_143192	Prokaryota	Sar	nexus	multiple_MC
OG5_154337	OG5_154337	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_134306	OG5_134306	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_136127	OG5_136127	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_139903	OG5_139903	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_141132	OG5_141132	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_142358	OG5_142358	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_144158	OG5_144158	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_144529	OG5_144529	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_146696	OG5_146696	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_147505	OG5_147505	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_148148	OG5_148148	Prokaryota	Sar	nexus	multiple_MC
OG5_149648	OG5_149648	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_150839	OG5_150839	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_156431	OG5_156431	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_158620	OG5_158620	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_159796	OG5_159796	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_158971	OG5_158971	Prokaryota	Sar	nexus	multiple_MC
OG5_137349	OG5_137349	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_171116	OG5_171116	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_146682	OG5_146682	Prokaryota	Excavata	nexus	multiple_MC
OG5_133747	OG5_133747	Prokaryota	Sar	nexus	multiple_MC
OG5_132919	OG5_132919	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_191214	OG5_191214	Prokaryota	Amoebozoa	nexus	Patchy_phylogeny
OG5_149873	OG5_149873	Prokaryota	Archaeplastida	nexus	iHGT
OG5_155900	OG5_155900	Prokaryota	Amoebozoa	nexus	Patchy_phylogeny
OG5_158986	OG5_158986	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_174896	OG5_174896	Prokaryota	Excavata	nexus	multiple_MC
OG5_140240	OG5_140240	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_144783	OG5_144783	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_158682	OG5_158682	Prokaryota	Sar	nexus	multiple_MC
OG5_159910	OG5_159910	Prokaryota	Sar	nexus	multiple_MC
OG5_164005	OG5_164005	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_176929	OG5_176929	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_190964	OG5_190964	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_136984	OG5_136984	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_165937	OG5_165937	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_175941	OG5_175941	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_135814	OG5_135814	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_138454	OG5_138454	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_155489	OG5_155489	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_162913	OG5_162913	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_169443	OG5_169443	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_176296	OG5_176296	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_187939	OG5_187939	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_134824	OG5_134824	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_158780	OG5_158780	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_174922	OG5_174922	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_138333	OG5_138333	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_138556	OG5_138556	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_156870	OG5_156870	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_158985	OG5_158985	Prokaryota	Sar	nexus	multiple_MC
OG5_129334	OG5_129334	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_130330	OG5_130330	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_130541	OG5_130541	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_132292	OG5_132292	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_132440	OG5_132440	Prokaryota	Sar	nexus	multiple_MC
OG5_134266	OG5_134266	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_134793	OG5_134793	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_136452	OG5_136452	Prokaryota	Sar	nexus	multiple_MC
OG5_137432	OG5_137432	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_137932	OG5_137932	Prokaryota	Amoebozoa	nexus	Patchy_phylogeny
OG5_138465	OG5_138465	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_141211	OG5_141211	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_141388	OG5_141388	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_142771	OG5_142771	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_144205	OG5_144205	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_144670	OG5_144670	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_145212	OG5_145212	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_146351	OG5_146351	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_149601	OG5_149601	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_149694	OG5_149694	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_149813	OG5_149813	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_149822	OG5_149822	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_152730	OG5_152730	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_152823	OG5_152823	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_155260	OG5_155260	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_155439	OG5_155439	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_155625	OG5_155625	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_155738	OG5_155738	Prokaryota	Opisthokonta	nexus	iHGT
OG5_155912	OG5_155912	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_156153	OG5_156153	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_158715	OG5_158715	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_158929	OG5_158929	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_159159	OG5_159159	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_159298	OG5_159298	Prokaryota	Opisthokonta	nexus	iHGT
OG5_159530	OG5_159530	Prokaryota	Sar	nexus	multiple_MC
OG5_159855	OG5_159855	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_162885	OG5_162885	Prokaryota	Excavata	nexus	Patchy_phylogeny
OG5_163421	OG5_163421	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_163577	OG5_163577	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_163755	OG5_163755	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_163977	OG5_163977	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_168405	OG5_168405	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_168774	OG5_168774	Prokaryota	Opisthokonta	nexus	iHGT
OG5_169857	OG5_169857	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_169930	OG5_169930	Prokaryota	Opisthokonta	nexus	iHGT
OG5_171270	OG5_171270	Prokaryota	Sar	nexus	multiple_MC
OG5_171726	OG5_171726	Prokaryota	Opisthokonta	nexus	iHGT
OG5_175175	OG5_175175	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_176295	OG5_176295	Prokaryota	Opisthokonta	nexus	iHGT
OG5_176643	OG5_176643	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_144567	OG5_144567	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_135083	OG5_135083	Prokaryota	Sar	nexus	multiple_MC
OG5_140094	OG5_140094	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_142721	OG5_142721	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_150454	OG5_150454	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_164876	OG5_164876	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_169177	OG5_169177	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_177062	OG5_177062	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_133991	OG5_133991	Prokaryota	Sar	nexus	iHGT
OG5_144416	OG5_144416	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_131519	OG5_131519	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_132143	OG5_132143	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_141319	OG5_141319	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_138543	OG5_138543	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_131193	OG5_131193	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_156726	OG5_156726	Prokaryota	Archaeplastida	nexus	iHGT
OG5_133531	OG5_133531	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_127065	OG5_127065	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_127115	OG5_127115	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_129763	OG5_129763	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_132474	OG5_132474	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_132475	OG5_132475	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_133518	OG5_133518	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_136230	OG5_136230	Prokaryota	Opisthokonta	nexus	iHGT
OG5_142696	OG5_142696	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_150682	OG5_150682	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_153497	OG5_153497	Prokaryota	Sar	nexus	iHGT
OG5_157227	OG5_157227	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_159187	OG5_159187	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_163202	OG5_163202	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_163482	OG5_163482	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_171552	OG5_171552	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_174031	OG5_174031	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_132737	OG5_132737	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_141655	OG5_141655	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_131963	OG5_131963	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_132738	OG5_132738	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_147360	OG5_147360	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_168022	OG5_168022	Prokaryota	Sar	nexus	multiple_MC
OG5_133997	OG5_133997	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_160826	OG5_160826	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_134778	OG5_134778	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_212023	OG5_212023	Prokaryota	Sar	nexus	multiple_MC
OG5_136236	OG5_136236	Prokaryota	Cryptophyceae	nexus	multiple_MC
OG5_142650	OG5_142650	Prokaryota	Sar	nexus	multiple_MC
OG5_147345	OG5_147345	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_152534	OG5_152534	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_156748	OG5_156748	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_158690	OG5_158690	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_159911	OG5_159911	Prokaryota	Sar	nexus	multiple_MC
OG5_168866	OG5_168866	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_176519	OG5_176519	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_203275	OG5_203275	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_170941	OG5_170941	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_138525	OG5_138525	Prokaryota	Archaeplastida	nexus	iHGT
OG5_131583	OG5_131583	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_146610	OG5_146610	Prokaryota	Amoebozoa	nexus	multiple_MC
OG5_171707	OG5_171707	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_141559	OG5_141559	Prokaryota	Sar	nexus	multiple_MC
OG5_131028	OG5_131028	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_133768	OG5_133768	Prokaryota	Sar	nexus	multiple_MC
OG5_141335	OG5_141335	Prokaryota	Amoebozoa	nexus	multiple_MC
OG5_149662	OG5_149662	Prokaryota	Sar	nexus	multiple_MC
OG5_155861	OG5_155861	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_158502	OG5_158502	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_163262	OG5_163262	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_160451	OG5_160451	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_150447	OG5_150447	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_162856	OG5_162856	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_209093	OG5_209093	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_171453	OG5_171453	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_141346	OG5_141346	Prokaryota	Archaeplastida	nexus	iHGT
OG5_142694	OG5_142694	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_149720	OG5_149720	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_149315	OG5_149315	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_163168	OG5_163168	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_137362	OG5_137362	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_137893	OG5_137893	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_143174	OG5_143174	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_144795	OG5_144795	Prokaryota	Sar	nexus	multiple_MC
OG5_145737	OG5_145737	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_146588	OG5_146588	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_139281	OG5_139281	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_135844	OG5_135844	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_155474	OG5_155474	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_127292	OG5_127292	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_142637	OG5_142637	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_135093	OG5_135093	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_127928	OG5_127928	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_128712	OG5_128712	Prokaryota	Sar	nexus	multiple_MC
OG5_129566	OG5_129566	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_134035	OG5_134035	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_136401	OG5_136401	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_138437	OG5_138437	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_143175	OG5_143175	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_150142	OG5_150142	Prokaryota	Sar	nexus	multiple_MC
OG5_152107	OG5_152107	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_168126	OG5_168126	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_136373	OG5_136373	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_144652	OG5_144652	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_131956	OG5_131956	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_155518	OG5_155518	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_155615	OG5_155615	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_132803	OG5_132803	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_139487	OG5_139487	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_144548	OG5_144548	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_144629	OG5_144629	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_149270	OG5_149270	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_170980	OG5_170980	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_173586	OG5_173586	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_153446	OG5_153446	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_159958	OG5_159958	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_205092	OG5_205092	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_132299	OG5_132299	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_133986	OG5_133986	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_136235	OG5_136235	Prokaryota	Sar	nexus	multiple_MC
OG5_152429	OG5_152429	Prokaryota	Sar	nexus	multiple_MC
OG5_169483	OG5_169483	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_211119	OG5_211119	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_140267	OG5_140267	Prokaryota	Amoebozoa	nexus	Patchy_phylogeny
OG5_165283	OG5_165283	Prokaryota	Excavata	nexus	multiple_MC
OG5_158416	OG5_158416	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_146648	OG5_146648	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_137364	OG5_137364	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_163095	OG5_163095	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_172358	OG5_172358	Prokaryota	Excavata	nexus	Patchy_phylogeny
OG5_135712	OG5_135712	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_158977	OG5_158977	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_131890	OG5_131890	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_130368	OG5_130368	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_134734	OG5_134734	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_140568	OG5_140568	Prokaryota	Sar	nexus	multiple_MC
OG5_162681	OG5_162681	Prokaryota	Archaeplastida	nexus	multiple_MC
OG5_165200	OG5_165200	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_141180	OG5_141180	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_147341	OG5_147341	Prokaryota	Opisthokonta	nexus	iHGT
OG5_155491	OG5_155491	Prokaryota	Archaeplastida	nexus	Patchy_phylogeny
OG5_172392	OG5_172392	Prokaryota	Sar	nexus	Patchy_phylogeny
OG5_132296	OG5_132296	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_143190	OG5_143190	Prokaryota	Amoebozoa	nexus	multiple_MC
OG5_144263	OG5_144263	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_155551	OG5_155551	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_131265	OG5_131265	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
OG5_135256	OG5_135256	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_160403	OG5_160403	Prokaryota	Opisthokonta	nexus	iHGT
OG5_133472	OG5_133472	Prokaryota	Opisthokonta	nexus	multiple_MC
OG5_168416	OG5_168416	Prokaryota	Opisthokonta	nexus	Patchy_phylogeny
